Site,Pet,Breed,Age,Gender,Neutered,Purchase Price,Monthly,Yearly,Vet Excess,Annual Condition Limit
Animal Friends,Dog,Welsh Cardigan Corgi,4,Male,Yes,Free,£71.76,£861.12,£99,6000
Animal Friends,Dog,Welsh Collie,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Welsh Collie,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Welsh Collie,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Welsh Collie,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Welsh Corgi,4,Male,Yes,Free,£20.74,£248.88,£99,1000
Animal Friends,Dog,Welsh Corgi,4,Male,Yes,Free,£37.46,£449.52,£99,2000
Animal Friends,Dog,Welsh Corgi,4,Male,Yes,Free,£54.02,£648.24,£99,4000
Animal Friends,Dog,Welsh Corgi,4,Male,Yes,Free,£71.76,£861.12,£99,6000
Animal Friends,Dog,Welsh Pembroke Corgi,4,Male,Yes,Free,£20.74,£248.88,£99,1000
Animal Friends,Dog,Welsh Pembroke Corgi,4,Male,Yes,Free,£37.46,£449.52,£99,2000
Animal Friends,Dog,Welsh Pembroke Corgi,4,Male,Yes,Free,£54.02,£648.24,£99,4000
Animal Friends,Dog,Welsh Pembroke Corgi,4,Male,Yes,Free,£71.76,£861.12,£99,6000
Animal Friends,Dog,Welsh Sheepdog,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Welsh Sheepdog,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Welsh Sheepdog,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Welsh Sheepdog,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Welsh Springer Spaniel,4,Male,Yes,Free,£10.94,£131.28,£99,1000
Animal Friends,Dog,Welsh Springer Spaniel,4,Male,Yes,Free,£19.76,£237.12,£99,2000
Animal Friends,Dog,Welsh Springer Spaniel,4,Male,Yes,Free,£28.49,£341.88,£99,4000
Animal Friends,Dog,Welsh Springer Spaniel,4,Male,Yes,Free,£37.84,£454.08,£99,6000
Animal Friends,Dog,Welsh Terrier,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Welsh Terrier,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Welsh Terrier,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Welsh Terrier,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,West Highland Terrier,4,Male,Yes,Free,£9.17,£110.04,£99,1000
Animal Friends,Dog,West Highland Terrier,4,Male,Yes,Free,£16.56,£198.72,£99,2000
Animal Friends,Dog,West Highland Terrier,4,Male,Yes,Free,£23.88,£286.56,£99,4000
Animal Friends,Dog,West Highland Terrier,4,Male,Yes,Free,£31.73,£380.76,£99,6000
Animal Friends,Dog,West Highland White Terrier,4,Male,Yes,Free,£9.17,£110.04,£99,1000
Animal Friends,Dog,West Highland White Terrier,4,Male,Yes,Free,£16.56,£198.72,£99,2000
Animal Friends,Dog,West Highland White Terrier,4,Male,Yes,Free,£23.88,£286.56,£99,4000
Animal Friends,Dog,West Highland White Terrier,4,Male,Yes,Free,£31.73,£380.76,£99,6000
Animal Friends,Dog,Wetterhoun,4,Male,Yes,Free,£13.47,£161.64,£99,1000
Animal Friends,Dog,Wetterhoun,4,Male,Yes,Free,£24.34,£292.08,£99,2000
Animal Friends,Dog,Wetterhoun,4,Male,Yes,Free,£35.10,£421.20,£99,4000
Animal Friends,Dog,Wetterhoun,4,Male,Yes,Free,£46.63,£559.56,£99,6000
Animal Friends,Dog,Wheaten Terrier,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Wheaten Terrier,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Wheaten Terrier,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Wheaten Terrier,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Whippet,4,Male,Yes,Free,£9.95,£119.40,£99,1000
Animal Friends,Dog,Whippet,4,Male,Yes,Free,£17.96,£215.52,£99,2000
Animal Friends,Dog,Whippet,4,Male,Yes,Free,£25.91,£310.92,£99,4000
Animal Friends,Dog,Whippet,4,Male,Yes,Free,£34.41,£412.92,£99,6000
Animal Friends,Dog,White English Terrier,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,White English Terrier,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,White English Terrier,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,White English Terrier,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,White Swiss Shepherd,4,Male,Yes,Free,£10.94,£131.28,£99,1000
Animal Friends,Dog,White Swiss Shepherd,4,Male,Yes,Free,£19.76,£237.12,£99,2000
Animal Friends,Dog,White Swiss Shepherd,4,Male,Yes,Free,£28.49,£341.88,£99,4000
Animal Friends,Dog,White Swiss Shepherd,4,Male,Yes,Free,£37.84,£454.08,£99,6000
Animal Friends,Dog,Wire Fox Terrier,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Wire Fox Terrier,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Wire Fox Terrier,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Wire Fox Terrier,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Wire Haired Dachshund,4,Male,Yes,Free,£9.20,£110.40,£99,1000
Animal Friends,Dog,Wire Haired Dachshund,4,Male,Yes,Free,£16.61,£199.32,£99,2000
Animal Friends,Dog,Wire Haired Dachshund,4,Male,Yes,Free,£23.96,£287.52,£99,4000
Animal Friends,Dog,Wire Haired Dachshund,4,Male,Yes,Free,£31.82,£381.84,£99,6000
Animal Friends,Dog,Wire Haired Fox Terrier,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Wire Haired Fox Terrier,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Wire Haired Fox Terrier,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Wire Haired Fox Terrier,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Wiredhaired Pointer,4,Male,Yes,Free,£13.47,£161.64,£99,1000
Animal Friends,Dog,Wiredhaired Pointer,4,Male,Yes,Free,£24.34,£292.08,£99,2000
Animal Friends,Dog,Wiredhaired Pointer,4,Male,Yes,Free,£35.10,£421.20,£99,4000
Animal Friends,Dog,Wiredhaired Pointer,4,Male,Yes,Free,£46.63,£559.56,£99,6000
Animal Friends,Dog,Wolfhound,4,Male,Yes,Free,£13.47,£161.64,£99,1000
Animal Friends,Dog,Wolfhound,4,Male,Yes,Free,£24.34,£292.08,£99,2000
Animal Friends,Dog,Wolfhound,4,Male,Yes,Free,£35.10,£421.20,£99,4000
Animal Friends,Dog,Wolfhound,4,Male,Yes,Free,£46.63,£559.56,£99,6000
Animal Friends,Dog,Working Cocker Spaniel,4,Male,Yes,Free,£9.59,£115.08,£99,1000
Animal Friends,Dog,Working Cocker Spaniel,4,Male,Yes,Free,£17.33,£207.96,£99,2000
Animal Friends,Dog,Working Cocker Spaniel,4,Male,Yes,Free,£24.98,£299.76,£99,4000
Animal Friends,Dog,Working Cocker Spaniel,4,Male,Yes,Free,£33.19,£398.28,£99,6000
Animal Friends,Dog,Working Sheepdog,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Working Sheepdog,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Working Sheepdog,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Working Sheepdog,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Yorkie-Chi,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Yorkie-Chi,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Yorkie-Chi,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Yorkie-Chi,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Yorkiehuahua,4,Male,Yes,Free,£8.42,£101.04,£99,1000
Animal Friends,Dog,Yorkiehuahua,4,Male,Yes,Free,£15.21,£182.52,£99,2000
Animal Friends,Dog,Yorkiehuahua,4,Male,Yes,Free,£21.93,£263.16,£99,4000
Animal Friends,Dog,Yorkiehuahua,4,Male,Yes,Free,£29.13,£349.56,£99,6000
Animal Friends,Dog,Yorkiepoo,4,Male,Yes,Free,£9.95,£119.40,£99,1000
Animal Friends,Dog,Yorkiepoo,4,Male,Yes,Free,£17.96,£215.52,£99,2000
Animal Friends,Dog,Yorkiepoo,4,Male,Yes,Free,£25.91,£310.92,£99,4000
Animal Friends,Dog,Yorkiepoo,4,Male,Yes,Free,£34.41,£412.92,£99,6000
Animal Friends,Dog,Yorkshire Terrier,4,Male,Yes,Free,£7.02,£84.24,£99,1000
Animal Friends,Dog,Yorkshire Terrier,4,Male,Yes,Free,£12.69,£152.28,£99,2000
Animal Friends,Dog,Yorkshire Terrier,4,Male,Yes,Free,£18.29,£219.48,£99,4000
Animal Friends,Dog,Yorkshire Terrier,4,Male,Yes,Free,£24.30,£291.60,£99,6000
Animal Friends,Dog,Yorkshire Terrier (Miniature),4,Male,Yes,Free,£9.17,£110.04,£99,1000
Animal Friends,Dog,Yorkshire Terrier (Miniature),4,Male,Yes,Free,£16.56,£198.72,£99,2000
Animal Friends,Dog,Yorkshire Terrier (Miniature),4,Male,Yes,Free,£23.88,£286.56,£99,4000
Animal Friends,Dog,Yorkshire Terrier (Miniature),4,Male,Yes,Free,£31.73,£380.76,£99,6000
Animal Friends,Dog,Yugoslavian Sarplaninac,4,Male,Yes,Free,£11.73,£140.76,£99,1000
Animal Friends,Dog,Yugoslavian Sarplaninac,4,Male,Yes,Free,£21.18,£254.16,£99,2000
Animal Friends,Dog,Yugoslavian Sarplaninac,4,Male,Yes,Free,£30.53,£366.36,£99,4000
Animal Friends,Dog,Yugoslavian Sarplaninac,4,Male,Yes,Free,£40.56,£486.72,£99,6000
Animal Friends,Dog,Zuchon,4,Male,Yes,Free,£7.57,£90.84,£99,1000
Animal Friends,Dog,Zuchon,4,Male,Yes,Free,£13.69,£164.28,£99,2000
Animal Friends,Dog,Zuchon,4,Male,Yes,Free,£19.73,£236.76,£99,4000
Animal Friends,Dog,Zuchon,4,Male,Yes,Free,£26.21,£314.52,£99,6000
Animal Friends,Dog,Mixed Breed - Small up to 10kg,4,Male,Yes,Failed to Extract,,,,
Animal Friends,Dog,Mixed Breed - Medium 10kg to 20kg,4,Male,Yes,Failed to Extract,,,,
Animal Friends,Dog,Mixed Breed - Large more than 20kg,4,Male,Yes,Free,£10.94,£131.28,£99,1000
Animal Friends,Dog,Mixed Breed - Large more than 20kg,4,Male,Yes,Free,£19.76,£237.12,£99,2000
Animal Friends,Dog,Mixed Breed - Large more than 20kg,4,Male,Yes,Free,£28.49,£341.88,£99,4000
Animal Friends,Dog,Mixed Breed - Large more than 20kg,4,Male,Yes,Free,£37.84,£454.08,£99,6000
Animal Friends,Dog,Cocker Spaniel,4,Male,No,Free,£9.59,£115.08,£99,1000
Animal Friends,Dog,Cocker Spaniel,4,Male,No,Free,£17.33,£207.96,£99,2000
Animal Friends,Dog,Cocker Spaniel,4,Male,No,Free,£24.98,£299.76,£99,4000
Animal Friends,Dog,Cocker Spaniel,4,Male,No,Free,£33.19,£398.28,£99,6000
Animal Friends,Dog,Cocker Spaniel,4,Female,Yes,Free,£8.97,£107.64,£99,1000
Animal Friends,Dog,Cocker Spaniel,4,Female,Yes,Free,£16.21,£194.52,£99,2000
Animal Friends,Dog,Cocker Spaniel,4,Female,Yes,Free,£23.36,£280.32,£99,4000
Animal Friends,Dog,Cocker Spaniel,4,Female,Yes,Free,£31.05,£372.60,£99,6000
Animal Friends,Dog,Cocker Spaniel,4,Female,No,Free,£8.97,£107.64,£99,1000
Animal Friends,Dog,Cocker Spaniel,4,Female,No,Free,£16.21,£194.52,£99,2000
Animal Friends,Dog,Cocker Spaniel,4,Female,No,Free,£23.36,£280.32,£99,4000
Animal Friends,Dog,Cocker Spaniel,4,Female,No,Free,£31.05,£372.60,£99,6000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£100,£9.59,£115.08,£99,1000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£100,£17.33,£207.96,£99,2000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£100,£24.98,£299.76,£99,4000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£100,£33.19,£398.28,£99,6000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£500,£9.59,£115.08,£99,1000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£500,£17.33,£207.96,£99,2000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£500,£24.98,£299.76,£99,4000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,£500,£33.19,£398.28,£99,6000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,"£1,000",£10.36,£124.32,£99,1000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,"£1,000",£18.72,£224.64,£99,2000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,"£1,000",£26.99,£323.88,£99,4000
Animal Friends,Dog,Cocker Spaniel,4,Male,Yes,"£1,000",£35.85,£430.20,£99,6000
Animal Friends,Cat,Moggie,4,Female,Yes,£50,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,4,Female,Yes,£50,£7.09,£85.08,£99,2000
Animal Friends,Cat,Moggie,4,Female,Yes,£50,£10.10,£121.20,£99,4000
Animal Friends,Cat,Moggie,4,Female,Yes,£50,£12.95,£155.40,£99,6000
Animal Friends,Cat,Moggie,4,Female,Yes,£100,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,4,Female,Yes,£100,£7.60,£91.20,£99,2000
Animal Friends,Cat,Moggie,4,Female,Yes,£100,£10.84,£130.08,£99,4000
Animal Friends,Cat,Moggie,4,Female,Yes,£100,£13.89,£166.68,£99,6000
Animal Friends,Cat,Moggie,4,Female,Yes,£500,£5.30,£63.60,£99,1000
Animal Friends,Cat,Moggie,4,Female,Yes,£500,£8.96,£107.52,£99,2000
Animal Friends,Cat,Moggie,4,Female,Yes,£500,£12.77,£153.24,£99,4000
Animal Friends,Cat,Moggie,4,Female,Yes,£500,£16.36,£196.32,£99,6000
Animal Friends,Cat,Moggie,2,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,2,Female,Yes,Free,£7.09,£85.08,£99,2000
Animal Friends,Cat,Moggie,2,Female,Yes,Free,£10.10,£121.20,£99,4000
Animal Friends,Cat,Moggie,2,Female,Yes,Free,£12.95,£155.40,£99,6000
Animal Friends,Cat,Moggie,3,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,3,Female,Yes,Free,£7.09,£85.08,£99,2000
Animal Friends,Cat,Moggie,3,Female,Yes,Free,£10.10,£121.20,£99,4000
Animal Friends,Cat,Moggie,3,Female,Yes,Free,£12.95,£155.40,£99,6000
Animal Friends,Cat,Moggie,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,4,Female,Yes,Free,£7.09,£85.08,£99,2000
Animal Friends,Cat,Moggie,4,Female,Yes,Free,£10.10,£121.20,£99,4000
Animal Friends,Cat,Moggie,4,Female,Yes,Free,£12.95,£155.40,£99,6000
Animal Friends,Cat,Moggie,5,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,5,Female,Yes,Free,£7.09,£85.08,£99,2000
Animal Friends,Cat,Moggie,5,Female,Yes,Free,£10.10,£121.20,£99,4000
Animal Friends,Cat,Moggie,5,Female,Yes,Free,£12.95,£155.40,£99,6000
Animal Friends,Cat,Moggie,6,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,6,Female,Yes,Free,£7.17,£86.04,£99,2000
Animal Friends,Cat,Moggie,6,Female,Yes,Free,£10.23,£122.76,£99,4000
Animal Friends,Cat,Moggie,6,Female,Yes,Free,£13.09,£157.08,£99,6000
Animal Friends,Cat,Moggie,7,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,7,Female,Yes,Free,£7.57,£90.84,£99,2000
Animal Friends,Cat,Moggie,7,Female,Yes,Free,£10.80,£129.60,£99,4000
Animal Friends,Cat,Moggie,7,Female,Yes,Free,£13.84,£166.08,£99,6000
Animal Friends,Cat,Moggie,8,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Moggie,8,Female,Yes,Free,£8.61,£103.32,£99,2000
Animal Friends,Cat,Moggie,8,Female,Yes,Free,£12.28,£147.36,£99,4000
Animal Friends,Cat,Moggie,8,Female,Yes,Free,£15.74,£188.88,£99,6000
Animal Friends,Cat,Moggie,9,Female,Yes,Free,£5.98,£71.76,£99,1000
Animal Friends,Cat,Moggie,9,Female,Yes,Free,£10.11,£121.32,£99,2000
Animal Friends,Cat,Moggie,9,Female,Yes,Free,£14.41,£172.92,£99,4000
Animal Friends,Cat,Moggie,9,Female,Yes,Free,£18.48,£221.76,£99,6000
Animal Friends,Cat,Moggie,10,Female,Yes,Free,£5.50,£66.00,£99,1000
Animal Friends,Cat,Moggie,10,Female,Yes,Free,£9.30,£111.60,£99,2000
Animal Friends,Cat,Moggie,10,Female,Yes,Free,£13.25,£159.00,£99,4000
Animal Friends,Cat,Moggie,10,Female,Yes,Free,£16.98,£203.76,£99,6000
Animal Friends,Cat,Moggie,11,Female,Yes,Free,£6.59,£79.08,£99,1000
Animal Friends,Cat,Moggie,11,Female,Yes,Free,£11.13,£133.56,£99,2000
Animal Friends,Cat,Moggie,11,Female,Yes,Free,£15.87,£190.44,£99,4000
Animal Friends,Cat,Moggie,11,Female,Yes,Free,£20.34,£244.08,£99,6000
Animal Friends,Cat,Moggie,12,Female,Yes,Free,£7.67,£92.04,£99,1000
Animal Friends,Cat,Moggie,12,Female,Yes,Free,£12.97,£155.64,£99,2000
Animal Friends,Cat,Moggie,12,Female,Yes,Free,£18.49,£221.88,£99,4000
Animal Friends,Cat,Moggie,12,Female,Yes,Free,£23.69,£284.28,£99,6000
Animal Friends,Cat,Moggie,13,Female,Yes,Free,£9.00,£108.00,£99,1000
Animal Friends,Cat,Moggie,13,Female,Yes,Free,£15.23,£182.76,£99,2000
Animal Friends,Cat,Moggie,13,Female,Yes,Free,£21.72,£260.64,£99,4000
Animal Friends,Cat,Moggie,13,Female,Yes,Free,£27.82,£333.84,£99,6000
Animal Friends,Cat,Moggie,14,Female,Yes,Free,£10.06,£120.72,£99,1000
Animal Friends,Cat,Moggie,14,Female,Yes,Free,£17.01,£204.12,£99,2000
Animal Friends,Cat,Moggie,14,Female,Yes,Free,£24.25,£291.00,£99,4000
Animal Friends,Cat,Moggie,14,Female,Yes,Free,£31.07,£372.84,£99,6000
Animal Friends,Cat,Moggie,15,Female,Yes,Free,£11.38,£136.56,£99,1000
Animal Friends,Cat,Moggie,15,Female,Yes,Free,£19.25,£231.00,£99,2000
Animal Friends,Cat,Moggie,15,Female,Yes,Free,£27.44,£329.28,£99,4000
Animal Friends,Cat,Moggie,15,Female,Yes,Free,£35.17,£422.04,£99,6000
Animal Friends,Cat,Abyssinian,4,Female,Yes,Free,£5.69,£68.28,£99,1000
Animal Friends,Cat,Abyssinian,4,Female,Yes,Free,£9.63,£115.56,£99,2000
Animal Friends,Cat,Abyssinian,4,Female,Yes,Free,£13.72,£164.64,£99,4000
Animal Friends,Cat,Abyssinian,4,Female,Yes,Free,£17.58,£210.96,£99,6000
Animal Friends,Cat,African Shorthair,4,Female,Yes,Free,£5.38,£64.56,£99,1000
Animal Friends,Cat,African Shorthair,4,Female,Yes,Free,£9.09,£109.08,£99,2000
Animal Friends,Cat,African Shorthair,4,Female,Yes,Free,£12.96,£155.52,£99,4000
Animal Friends,Cat,African Shorthair,4,Female,Yes,Free,£16.61,£199.32,£99,6000
Animal Friends,Cat,Alpaca,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Alpaca,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,Alpaca,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,Alpaca,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,American Blue,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,American Blue,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,American Blue,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,American Blue,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,American Curl,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,American Curl,4,Female,Yes,Free,£8.85,£106.20,£99,2000
Animal Friends,Cat,American Curl,4,Female,Yes,Free,£12.61,£151.32,£99,4000
Animal Friends,Cat,American Curl,4,Female,Yes,Free,£16.16,£193.92,£99,6000
Animal Friends,Cat,American Domestic,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,American Domestic,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,American Domestic,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,American Domestic,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,American Maine Coon,4,Female,Yes,Free,£5.38,£64.56,£99,1000
Animal Friends,Cat,American Maine Coon,4,Female,Yes,Free,£9.09,£109.08,£99,2000
Animal Friends,Cat,American Maine Coon,4,Female,Yes,Free,£12.96,£155.52,£99,4000
Animal Friends,Cat,American Maine Coon,4,Female,Yes,Free,£16.61,£199.32,£99,6000
Animal Friends,Cat,American Ragdoll,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,American Ragdoll,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,American Ragdoll,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,American Ragdoll,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,American Shorthair,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,American Shorthair,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,American Shorthair,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,American Shorthair,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,American Wirehair,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,American Wirehair,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,American Wirehair,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,American Wirehair,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,Angora,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Angora,4,Female,Yes,Free,£7.13,£85.56,£99,2000
Animal Friends,Cat,Angora,4,Female,Yes,Free,£10.18,£122.16,£99,4000
Animal Friends,Cat,Angora,4,Female,Yes,Free,£13.04,£156.48,£99,6000
Animal Friends,Cat,Aphrodite Giant Cat,4,Female,Yes,Free,£5.69,£68.28,£99,1000
Animal Friends,Cat,Aphrodite Giant Cat,4,Female,Yes,Free,£9.63,£115.56,£99,2000
Animal Friends,Cat,Aphrodite Giant Cat,4,Female,Yes,Free,£13.72,£164.64,£99,4000
Animal Friends,Cat,Aphrodite Giant Cat,4,Female,Yes,Free,£17.58,£210.96,£99,6000
Animal Friends,Cat,Arabian Mau,4,Female,Yes,Free,£5.69,£68.28,£99,1000
Animal Friends,Cat,Arabian Mau,4,Female,Yes,Free,£9.63,£115.56,£99,2000
Animal Friends,Cat,Arabian Mau,4,Female,Yes,Free,£13.72,£164.64,£99,4000
Animal Friends,Cat,Arabian Mau,4,Female,Yes,Free,£17.58,£210.96,£99,6000
Animal Friends,Cat,Asian,4,Female,Yes,Free,£5.38,£64.56,£99,1000
Animal Friends,Cat,Asian,4,Female,Yes,Free,£9.09,£109.08,£99,2000
Animal Friends,Cat,Asian,4,Female,Yes,Free,£12.96,£155.52,£99,4000
Animal Friends,Cat,Asian,4,Female,Yes,Free,£16.61,£199.32,£99,6000
Animal Friends,Cat,Asian Bombay,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Asian Bombay,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,Asian Bombay,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,Asian Bombay,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,Asian Burmese,4,Female,Yes,Free,£5.38,£64.56,£99,1000
Animal Friends,Cat,Asian Burmese,4,Female,Yes,Free,£9.09,£109.08,£99,2000
Animal Friends,Cat,Asian Burmese,4,Female,Yes,Free,£12.96,£155.52,£99,4000
Animal Friends,Cat,Asian Burmese,4,Female,Yes,Free,£16.61,£199.32,£99,6000
Animal Friends,Cat,Asian Burmilla,4,Female,Yes,Free,£5.26,£63.12,£99,1000
Animal Friends,Cat,Asian Burmilla,4,Female,Yes,Free,£6.37,£76.44,£99,2000
Animal Friends,Cat,Asian Burmilla,4,Female,Yes,Free,£8.78,£105.36,£99,4000
Animal Friends,Cat,Asian Burmilla,4,Female,Yes,Free,£11.26,£135.12,£99,6000
Animal Friends,Cat,Asian Self,4,Female,Yes,Free,£5.38,£64.56,£99,1000
Animal Friends,Cat,Asian Self,4,Female,Yes,Free,£9.09,£109.08,£99,2000
Animal Friends,Cat,Asian Self,4,Female,Yes,Free,£12.96,£155.52,£99,4000
Animal Friends,Cat,Asian Self,4,Female,Yes,Free,£16.61,£199.32,£99,6000
Animal Friends,Cat,Asian Semi-Longhair,4,Female,Yes,Free,£5.38,£64.56,£99,1000
Animal Friends,Cat,Asian Semi-Longhair,4,Female,Yes,Free,£9.09,£109.08,£99,2000
Animal Friends,Cat,Asian Semi-Longhair,4,Female,Yes,Free,£12.96,£155.52,£99,4000
Animal Friends,Cat,Asian Semi-Longhair,4,Female,Yes,Free,£16.61,£199.32,£99,6000
Animal Friends,Cat,Asian Shorthair,4,Female,Yes,Free,£5.38,£64.56,£99,1000
Animal Friends,Cat,Asian Shorthair,4,Female,Yes,Free,£9.09,£109.08,£99,2000
Animal Friends,Cat,Asian Shorthair,4,Female,Yes,Free,£12.96,£155.52,£99,4000
Animal Friends,Cat,Asian Shorthair,4,Female,Yes,Free,£16.61,£199.32,£99,6000
Animal Friends,Cat,Asian Tiffanie,4,Female,Yes,Free,£5.38,£64.56,£99,1000
